 1976 , 5 , 228.774194 
 1976 , 6 , 276.466667 
 1976 , 7 , 293.806452 
 1976 , 8 , 281.806452 
 1976 , 9 , 246.066667 
 1976 , 10 , 221.032258 
 1976 , 11 , 156.600000 
 1976 , 12 , 131.677419 
 1977 , 1 , 130.645161 
 1977 , 2 , 152.321429 
 1977 , 3 , 175.612903 
 1977 , 4 , 198.266667 
 1977 , 5 , 247.483871 
 1977 , 6 , 263.600000 
 1977 , 7 , 293.290323 
 1977 , 8 , 281.806452 
 1977 , 9 , 243.666667 
 1977 , 10 , 214.903226 
 1977 , 11 , 161.733333 
 1977 , 12 , 120.258065 
 1978 , 1 , 114.064516 
 1978 , 2 , 127.428571 
 1978 , 3 , 149.741935 
 1978 , 4 , 156.800000 
 1978 , 5 , 203.483871 
 1978 , 6 , 266.066667 
 1978 , 7 , 287.870968 
 1978 , 8 , 294.193548 
 1978 , 9 , 260.266667 
 1978 , 10 , 208.064516 
 1978 , 11 , 151.800000 
 1978 , 12 , 141.870968 
 1979 , 1 , 104.000000 
 1979 , 2 , 133.857143 
 1979 , 3 , 156.064516 
 1979 , 4 , 162.200000 
 1979 , 5 , 233.096774 
 1979 , 6 , 279.466667 
 1979 , 7 , 298.645161 
 1979 , 8 , 294.645161 
 1979 , 9 , 259.066667 
 1979 , 10 , 217.677419 
 1979 , 11 , 147.200000 
 1979 , 12 , 132.600000 
 1980 , 1 , 105.935484 
 1980 , 2 , 136.758621 
 1980 , 3 , 150.129032 
 1980 , 4 , 157.666667 
 1980 , 5 , 193.935484 
 1980 , 6 , 252.966667 
 1980 , 7 , 284.709677 
 1980 , 8 , 308.322581 
 1980 , 9 , 272.266667 
 1980 , 10 , 213.290323 
 1980 , 11 , 160.200000 
 1980 , 12 , 103.322581 
 1981 , 1 , 92.903226 
 1981 , 2 , 113.214286 
 1981 , 3 , 167.290323 
 1981 , 4 , 188.600000 
 1981 , 5 , 222.838710 
 1981 , 6 , 283.133333 
 1981 , 7 , 290.129032 
 1981 , 8 , 309.290323 
 1981 , 9 , 269.066667 
 1981 , 10 , 227.225806 
 1981 , 11 , 133.800000 
 1981 , 12 , 127.096774 
 1982 , 1 , 131.419355 
 1982 , 2 , 121.000000 
 1982 , 3 , 141.032258 
 1982 , 4 , 173.200000 
 1982 , 5 , 228.645161 
 1982 , 6 , 289.600000 
 1982 , 7 , 316.258065 
 1982 , 8 , 307.677419 
 1982 , 9 , 290.533333 
 1982 , 10 , 207.354839 
 1982 , 11 , 169.533333 
 1982 , 12 , 129.548387 
 1983 , 1 , 117.290323 
 1983 , 2 , 103.500000 
 1983 , 3 , 148.387097 
 1983 , 4 , 185.066667 
 1983 , 5 , 235.225806 
 1983 , 6 , 271.933333 
 1983 , 7 , 323.935484 
 1983 , 8 , 288.064516 
 1983 , 9 , 267.000000 
 1983 , 10 , 213.741935 
 1983 , 11 , 157.666667 
 1983 , 12 , 124.129032 
 1984 , 1 , 115.096774 
 1984 , 2 , 110.275862 
 1984 , 3 , 134.516129 
 1984 , 4 , 166.333333 
 1984 , 5 , 207.161290 
 1984 , 6 , 252.266667 
 1984 , 7 , 299.870968 
 1984 , 8 , 280.709677 
 1984 , 9 , 244.266667 
 1984 , 10 , 211.354839 
 1984 , 11 , 171.000000 
 1984 , 12 , 127.419355 
 1985 , 1 , 81.096774 
 1985 , 2 , 124.071429 
 1985 , 3 , 137.290323 
 1985 , 4 , 183.000000 
 1985 , 5 , 227.290323 
 1985 , 6 , 267.066667 
 1985 , 7 , 319.677419 
 1985 , 8 , 307.806452 
 1985 , 9 , 287.133333 
 1985 , 10 , 224.709677 
 1985 , 11 , 157.666667 
 1985 , 12 , 133.700000 
 1986 , 1 , 112.774194 
 1986 , 2 , 100.357143 
 1986 , 3 , 146.516129 
 1986 , 4 , 178.066667 
 1986 , 5 , 251.612903 
 1986 , 6 , 253.933333 
 1986 , 7 , 290.064516 
 1986 , 8 , 306.645161 
 1986 , 9 , 266.600000 
 1986 , 10 , 229.354839 
 1986 , 11 , 163.533333 
 1986 , 12 , 113.870968 
 1987 , 1 , 111.612903 
 1987 , 2 , 120.000000 
 1987 , 3 , 119.548387 
 1987 , 4 , 183.666667 
 1987 , 5 , 203.032258 
 1987 , 6 , 265.933333 
 1987 , 7 , 313.161290 
 1987 , 8 , 307.451613 
 1987 , 9 , 301.000000 
 1987 , 10 , 233.419355 
 1987 , 11 , 159.600000 
 1987 , 12 , 129.612903 
 1988 , 1 , 136.838710 
 1988 , 2 , 128.482759 
 1988 , 3 , 144.580645 
 1988 , 4 , 180.866667 
 1988 , 5 , 232.580645 
 1988 , 6 , 263.700000 
 1988 , 7 , 319.655172 
 1988 , 8 , 314.580645 
 1988 , 9 , 262.733333 
 1988 , 10 , 231.290323 
 1988 , 11 , 138.000000 
 1988 , 12 , 114.709677 
 1989 , 1 , 109.677419 
 1989 , 2 , 132.928571 
 1989 , 3 , 175.225806 
 1989 , 4 , 176.000000 
 1989 , 5 , 219.677419 
 1989 , 6 , 252.533333 
 1989 , 7 , 299.741935 
 1989 , 8 , 310.645161 
 1989 , 9 , 253.200000 
 1989 , 10 , 200.903226 
 1989 , 11 , 150.533333 
 1989 , 12 , 138.774194 
 1990 , 1 , 120.645161 
 1990 , 2 , 157.357143 
 1990 , 3 , 162.129032 
 1990 , 4 , 169.600000 
 1990 , 5 , 236.774194 
 1990 , 6 , 274.666667 
 1990 , 7 , 307.870968 
 1990 , 8 , 301.806452 
 1990 , 9 , 260.666667 
 1990 , 10 , 227.161290 
 1990 , 11 , 160.200000 
 1990 , 12 , 100.774194 
 1991 , 1 , 118.580645 
 1991 , 2 , 118.857143 
 1991 , 3 , 173.354839 
 1991 , 4 , 164.000000 
 1991 , 5 , 190.709677 
 1991 , 6 , 259.133333 
 1991 , 7 , 312.000000 
 1991 , 8 , 316.967742 
 1991 , 9 , 275.200000 
 1991 , 10 , 203.032258 
 1991 , 11 , 151.933333 
 1991 , 12 , 99.741935 
 1992 , 1 , 117.935484 
 1992 , 2 , 134.896552 
 1992 , 3 , 153.741935 
 1992 , 4 , 178.800000 
 1992 , 5 , 242.193548 
 1992 , 6 , 253.066667 
 1992 , 7 , 287.935484 
 1992 , 8 , 322.064516 
 1992 , 9 , 276.800000 
 1992 , 10 , 211.129032 
 1992 , 11 , 177.466667 
 1992 , 12 , 125.935484 
 1993 , 1 , 117.483871 
 1993 , 2 , 134.571429 
 1993 , 3 , 153.483871 
 1993 , 4 , 181.533333 
 1993 , 5 , 244.387097 
 1993 , 6 , 283.800000 
 1993 , 7 , 297.741935 
 1993 , 8 , 326.000000 
 1993 , 9 , 265.466667 
 1993 , 10 , 212.387097 
 1993 , 11 , 139.600000 
 1993 , 12 , 125.161290 
 1994 , 1 , 125.096774 
 1994 , 2 , 126.000000 
 1994 , 3 , 176.193548 
 1994 , 4 , 166.533333 
 1994 , 5 , 228.774194 
 1994 , 6 , 267.533333 
 1994 , 7 , 318.193548 
 1994 , 8 , 329.290323 
 1994 , 9 , 276.800000 
 1994 , 10 , 216.000000 
 1994 , 11 , 175.800000 
 1994 , 12 , 129.161290 
 1995 , 1 , 102.322581 
 1995 , 2 , 141.357143 
 1995 , 3 , 140.322581 
 1995 , 4 , 176.466667 
 1995 , 5 , 211.032258 
 1995 , 6 , 250.733333 
 1995 , 7 , 315.419355 
 1995 , 8 , 291.032258 
 1995 , 9 , 244.200000 
 1995 , 10 , 235.032258 
 1995 , 11 , 162.266667 
 1995 , 12 , 139.935484 
 1996 , 1 , 138.838710 
 1996 , 2 , 120.758621 
 1996 , 3 , 135.483871 
 1996 , 4 , 190.000000 
 1996 , 5 , 227.935484 
 1996 , 6 , 274.266667 
 1996 , 7 , 295.677419 
 1996 , 8 , 292.774194 
 1996 , 9 , 230.533333 
 1996 , 10 , 199.354839 
 1996 , 11 , 171.400000 
 1996 , 12 , 124.129032 
 1997 , 1 , 130.387097 
 1997 , 2 , 136.714286 
 1997 , 3 , 167.354839 
 1997 , 4 , 162.000000 
 1997 , 5 , 239.741935 
 1997 , 6 , 279.172414 
 1997 , 7 , 297.096774 
 1997 , 8 , 300.064516 
 1997 , 9 , 277.400000 
 1997 , 10 , 215.483871 
 1997 , 11 , 162.000000 
 1997 , 12 , 131.612903 
 1998 , 1 , 125.548387 
 1998 , 2 , 148.642857 
 1998 , 3 , 149.806452 
 1998 , 4 , 183.466667 
 1998 , 5 , 225.483871 
 1998 , 6 , 286.066667 
 1998 , 7 , 309.483871 
 1998 , 8 , 321.806452 
 1998 , 9 , 260.000000 
 1998 , 10 , 209.483871 
 1998 , 11 , 144.466667 
 1998 , 12 , 116.387097 
 2000 , 5 , 257.333333 
 2000 , 6 , 285.714286 
 2000 , 7 , 290.518519 
 2000 , 8 , 310.869565 
 2000 , 9 , 272.769231 
 2000 , 10 , 220.148148 
 2000 , 11 , 163.272727 
 2000 , 12 , 144.500000 
 2001 , 1 , 129.909091 
 2001 , 2 , 135.857143 
 2001 , 3 , 176.758621 
 2001 , 4 , 176.965517 
 2001 , 5 , 244.814815 
 2001 , 6 , 277.538462 
 2001 , 7 , 309.727273 
 2001 , 8 , 321.777778 
 2001 , 9 , 257.375000 
 2001 , 10 , 255.615385 
 2001 , 11 , 177.120000 
 2001 , 12 , 105.058824 
 2002 , 1 , 99.840000 
 2002 , 2 , 148.400000 
 2002 , 3 , 173.739130 
 2002 , 4 , 192.545455 
 2002 , 5 , 232.640000 
 2002 , 6 , 289.111111 
 2002 , 7 , 296.518519 
 2002 , 8 , 283.304348 
 2002 , 9 , 244.960000 
 2002 , 10 , 215.111111 
 2002 , 11 , 178.952381 
 2002 , 12 , 132.480000 
 2003 , 1 , 123.500000 
 2003 , 2 , 105.578947 
 2003 , 3 , 164.285714 
 2003 , 4 , 197.304348 
 2003 , 5 , 266.142857 
 2003 , 6 , 323.200000 
 2003 , 7 , 320.923077 
 2003 , 8 , 338.960000 
 2003 , 9 , 267.307692 
 2003 , 10 , 214.880000 
 2003 , 11 , 181.481481 
 2003 , 12 , 125.538462 
 2004 , 1 , 94.095238 
 2004 , 2 , 124.000000 
 2004 , 3 , 131.250000 
 2004 , 4 , 164.700000 
 2004 , 5 , 211.200000 
 2004 , 6 , 268.166667 
 2004 , 7 , 300.916667 
 2004 , 8 , 295.478261 
 2004 , 9 , 264.347826 
 2004 , 10 , 231.000000 
 2004 , 11 , 164.090909 
 2004 , 12 , 136.526316 
 2005 , 1 , 95.142857 
 2005 , 2 , 98.571429 
 2005 , 3 , 140.846154 
 2005 , 4 , 174.086957 
 2005 , 5 , 243.954545 
 2005 , 6 , 283.636364 
 2005 , 7 , 313.916667 
 2005 , 8 , 282.833333 
 2005 , 9 , 256.592593 
 2005 , 10 , 205.520000 
 2005 , 11 , 152.555556 
 2005 , 12 , 109.904762 
 2006 , 1 , 97.263158 
 2006 , 2 , 117.400000 
 2006 , 3 , 143.181818 
 2006 , 4 , 192.521739 
 2006 , 5 , 237.217391 
 2006 , 6 , 277.333333 
 2006 , 7 , 331.076923 
 2006 , 8 , 295.916667 
 2006 , 9 , 277.714286 
 2006 , 10 , 236.666667 
 2006 , 11 , 174.880000 
 2006 , 12 , 139.454545 
 2007 , 1 , 138.608696 
 2007 , 2 , 139.444444 
 2007 , 3 , 155.520000 
 2007 , 4 , 210.296296 
 2007 , 5 , 239.000000 
 2007 , 6 , 283.280000 
 2007 , 7 , 323.407407 
 2007 , 8 , 309.185185 
 2007 , 9 , 263.071429 
 2007 , 10 , 226.083333 
 2007 , 11 , 151.826087 
 2007 , 12 , 116.727273 
 2008 , 1 , 128.173913 
 2008 , 2 , 137.545455 
 2008 , 3 , 154.758621 
 2008 , 4 , 185.925926 
 2008 , 5 , 243.307692 
 2008 , 6 , 276.000000 
 2008 , 7 , 316.000000 
 2008 , 8 , 324.482759 
 2008 , 9 , 276.076923 
 2008 , 10 , 230.080000 
 2008 , 11 , 174.800000 
 2008 , 12 , 128.600000 
 2009 , 1 , 119.920000 
 2009 , 2 , 126.857143 
 2009 , 3 , 166.521739 
 2009 , 4 , 202.888889 
 2009 , 5 , 264.153846 
 2009 , 6 , 281.333333 
 2009 , 7 , 319.933333 
 2009 , 8 , 333.555556 
 2009 , 9 , 285.000000 
 2009 , 10 , 212.636364 
 2009 , 11 , 162.720000 
 2009 , 12 , 117.900000 
 2010 , 1 , 107.523810 
 2010 , 2 , 126.476190 
 2010 , 3 , 147.913043 
 2010 , 4 , 193.583333 
 2010 , 5 , 221.034483 
 2010 , 6 , 275.928571 
 2010 , 7 , 326.740741 
 2010 , 8 , 310.933333 
 2010 , 9 , 260.083333 
 2010 , 10 , 218.692308 
 2010 , 11 , 170.916667 
 2010 , 12 , 119.739130 
 2011 , 1 , 120.421053 
